repdist,excl_notLAPD_repdist
1373,
1375,
1377,
1381,
1383,
1385,
1391,
1393,
1394,
1395,
1401,
1402,
1403,
1405,
1406,
1407,
1409,
1412,
1413,
1414,
1415,
1416,
1424,
1425,
1426,
1427,
1428,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1441,
1443,
1444,
1445,
1446,
1449,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1463,
1464,
1465,
1466,
1467,
1468,
1469,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1479,
1483,
1485,
1487,
1488,
1489,
1494,
1501,
1502,
1503,
1504,
1505,
1506,
1508,
1509,
1512,
1513,
1514,
1515,
1516,
1517,
1519,
1521,
1522,
1523,
1525,
1526,
1527,
1529,
1531,
1532,
1533,
1535,
1538,
1539,
1541,
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1551,
1553,
1555,
1557,
1559,
1562,
1563,
1565,
1566,
1567,
1569,
1581,
1583,
1585,
1586,
1588,
1589,
1591,
1595,
1596,
1599,
1601,
1602,
1605,
1606,
1608,
1611,
1612,
1613,
1615,
1617,
1618,
1619,
1621,
1622,
1623,
1633,
1636,
1637,
1638,
1639,
1641,
1642,
1643,
1645,
1651,
1653,
1654,
1655,
1656,
1657,
1658,
1659,
1661,
1663,
1665,
1667,
1668,
1669,
1672,
1675,
1676,
1677,
1678,
1681,
1682,
1684,
1685,
1687,
1689,
1691,
1693,
1695,
1698,
1699,
1701,
1703,
1705,
1707,
1708,
1709,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1721,
1722,
1723,
1725,
1727,
1728,
1729,
1735,
1737,
1738,
1739,
1743,
1745,
1747,
1749,
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1772,
1774,
1775,
1776,
1777,
1779,
1781,
1782,
1783,
1785,
1787,
1788,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1801,
1802,
1803,
1804,
1805,
1806,
1821,
1822,
1823,
1824,
1826,
1827,
1829,
1831,
1832,
1834,
1835,
1836,
1837,
1838,
1839,
1841,
1842,
1844,
1846,
1849,
1851,
1861,
1862,
1863,
1864,
1871,
1881,
1891,
1901,
1902,
1904,
1905,
1906,
1907,
1908,
1909,
1912,
1913,
1915,
1916,
1917,
1918,
1919,
1921,
1924,
1925,
1931,
1934,
1935,
1936,
1941,
1943,
1944,
1945,
1951,
1952,
1954,
1955,
1956,
1958,
1959,
1961,
1962,
1963,
1964,
1966,
1967,
1969,
1971,
1972,
1974,
1975,
1977,
1979,
1981,
1982,
1983,
1984,
1985,
1987,
1988,
1989,
1991,
1993,
1994,
1995,
1998,
1999,
2001,
2002,
2004,
2005,
2011,
2013,
2014,
2015,
2016,
2017,
2019,
2021,
2022,
2023,
2024,
2025,
2026,
2027,
2029,
2031,
2033,
2034,
2035,
2036,
2038,
2039,
2041,
2042,
2044,
2045,
2046,
2049,
2053,
2054,
2055,
2056,
2058,
2062,
2063,
2064,
2069,
2071,
2073,
2074,
2076,
2079,
2081,
2083,
2088,
2091,
2093,
2097,
2099,
2102,
2103,
2104,
2105,
2106,
2107,
2111,
2113,
2114,
2115,
2118,
2125,
2126,
2128,
2129,
2131,
2132,
2133,
2134,
2136,
2137,
2138,
2139,
2141,
2142,
2143,
2144,
2145,
2146,
2147,
2148,
2149,
2155,
2156,
2157,
2158,
2159,
2161,
2162,
2169,
2172,
2173,
2175,
2177,
2183,
2185,
2187,
2189,
2196,
2197,
2198,
